"DhDRAvaMx328PsIHDWIR","BJIT_Rifat","2","444","788877001950262","788877002950262","3","1","0"
"DhDRAvaMx328PsIHDWIR","BJIT_Rifat","1","1960","788877001950263","788877002950263","2","1","0"
"DhDRAvaMx328PsIHDWIR","BJIT_Rifat","1","292","788877001950264","788877002950264","3","1","0"
"DhDRAvaMx328PsIHDWIR","BJIT_Rifat","1","1001","788877001950265","788877002950265","3","1","0"
"DhDRAvaMx328PsIHDWIR","BJIT_Rifat","2","841","788877001950266","788877002950266","3","1","0"
"DhDRAvaMx328PsIHDWIR","BJIT_Rifat","3","449","788877001950267","788877002950267","4","1","0"
"DhDRAvaMx328PsIHDWIR","BJIT_Rifat","1","138","788877001950268","788877002950268","5","1","0"
"DhDRAvaMx328PsIHDWIR","BJIT_Rifat","3","1309","788877001950269","788877002950269","5","1","0"
"DhDRAvaMx328PsIHDWIR","BJIT_Rifat","2","981","788877001950270","788877002950270","5","1","0"
"DhDRAvaMx328PsIHDWIR","BJIT_Rifat","2","1033","788877001950271","788877002950271","3","1","0"
"DhDRAvaMx328PsIHDWIR","BJIT_Rifat","1","399","788877001950272","788877002950272","3","1","0"
"DhDRAvaMx328PsIHDWIR","BJIT_Rifat","2","1705","788877001950273","788877002950273","2","1","0"
"DhDRAvaMx328PsIHDWIR","BJIT_Rifat","2","686","788877001950274","788877002950274","4","1","0"
"DhDRAvaMx328PsIHDWIR","BJIT_Rifat","2","1665","788877001950275","788877002950275","4","1","0"
"DhDRAvaMx328PsIHDWIR","BJIT_Rifat","3","485","788877001950276","788877002950276","5","1","0"
"DhDRAvaMx328PsIHDWIR","BJIT_Rifat","1","713","788877001950277","788877002950277","1","1","0"
"DhDRAvaMx328PsIHDWIR","BJIT_Rifat","1","908","788877001950278","788877002950278","5","1","0"
"DhDRAvaMx328PsIHDWIR","BJIT_Rifat","1","166","788877001950279","788877002950279","5","1","0"
"DhDRAvaMx328PsIHDWIR","BJIT_Rifat","2","87","788877001950280","788877002950280","3","1","0"
"DhDRAvaMx328PsIHDWIR","BJIT_Rifat","2","1970","788877001950281","788877002950281","1","1","0"
"DhDRAvaMx328PsIHDWIR","BJIT_Rifat","2","1200","788877001950282","788877002950282","1","1","0"
"DhDRAvaMx328PsIHDWIR","BJIT_Rifat","3","557","788877001950283","788877002950283","4","1","0"
"DhDRAvaMx328PsIHDWIR","BJIT_Rifat","2","77","788877001950284","788877002950284","3","1","0"
"DhDRAvaMx328PsIHDWIR","BJIT_Rifat","2","1569","788877001950285","788877002950285","5","1","0"
"DhDRAvaMx328PsIHDWIR","BJIT_Rifat","3","641","788877001950286","788877002950286","2","1","0"
"DhDRAvaMx328PsIHDWIR","BJIT_Rifat","2","1254","788877001950287","788877002950287","3","1","0"
"DhDRAvaMx328PsIHDWIR","BJIT_Rifat","1","1924","788877001950288","788877002950288","3","1","0"
"DhDRAvaMx328PsIHDWIR","BJIT_Rifat","1","920","788877001950289","788877002950289","3","1","0"
"DhDRAvaMx328PsIHDWIR","BJIT_Rifat","1","1192","788877001950290","788877002950290","2","1","0"
"DhDRAvaMx328PsIHDWIR","BJIT_Rifat","1","311","788877001950291","788877002950291","1","1","0"
"DhDRAvaMx328PsIHDWIR","BJIT_Rifat","1","80","788877001950292","788877002950292","2","1","0"
"DhDRAvaMx328PsIHDWIR","BJIT_Rifat","2","941","788877001950293","788877002950293","2","1","0"
"DhDRAvaMx328PsIHDWIR","BJIT_Rifat","3","1577","788877001950294","788877002950294","5","1","0"
"DhDRAvaMx328PsIHDWIR","BJIT_Rifat","3","279","788877001950295","788877002950295","1","1","0"
"DhDRAvaMx328PsIHDWIR","BJIT_Rifat","2","765","788877001950296","788877002950296","5","1","0"
"DhDRAvaMx328PsIHDWIR","BJIT_Rifat","1","1876","788877001950297","788877002950297","5","1","0"
"DhDRAvaMx328PsIHDWIR","BJIT_Rifat","3","782","788877001950298","788877002950298","2","1","0"
"DhDRAvaMx328PsIHDWIR","BJIT_Rifat","1","899","788877001950299","788877002950299","2","1","0"
"DhDRAvaMx328PsIHDWIR","BJIT_Rifat","2","975","788877001950300","788877002950300","1","1","0"
"DhDRAvaMx328PsIHDWIR","BJIT_Rifat","1","709","788877001950301","788877002950301","3","1","0"
"DhDRAvaMx328PsIHDWIR","BJIT_Rifat","1","1133","788877001950302","788877002950302","2","1","0"
"DhDRAvaMx328PsIHDWIR","BJIT_Rifat","1","648","788877001950303","788877002950303","2","1","0"
"DhDRAvaMx328PsIHDWIR","BJIT_Rifat","3","396","788877001950304","788877002950304","2","1","0"
"DhDRAvaMx328PsIHDWIR","BJIT_Rifat","3","344","788877001950305","788877002950305","3","1","0"
"DhDRAvaMx328PsIHDWIR","BJIT_Rifat","2","1595","788877001950306","788877002950306","5","1","0"
"DhDRAvaMx328PsIHDWIR","BJIT_Rifat","3","1916","788877001950307","788877002950307","1","1","0"
"DhDRAvaMx328PsIHDWIR","BJIT_Rifat","1","739","788877001950308","788877002950308","2","1","0"
"DhDRAvaMx328PsIHDWIR","BJIT_Rifat","3","970","788877001950309","788877002950309","3","1","0"
"DhDRAvaMx328PsIHDWIR","BJIT_Rifat","3","1494","788877001950310","788877002950310","5","1","0"
"DhDRAvaMx328PsIHDWIR","BJIT_Rifat","2","1117","788877001950311","788877002950311","3","1","0"
"DhDRAvaMx328PsIHDWIR","BJIT_Rifat","1","1091","788877001950312","788877002950312","5","1","0"
"DhDRAvaMx328PsIHDWIR","BJIT_Rifat","3","1334","788877001950313","788877002950313","1","1","0"
"DhDRAvaMx328PsIHDWIR","BJIT_Rifat","2","1123","788877001950314","788877002950314","4","1","0"
"DhDRAvaMx328PsIHDWIR","BJIT_Rifat","3","1252","788877001950315","788877002950315","1","1","0"
"DhDRAvaMx328PsIHDWIR","BJIT_Rifat","3","1853","788877001950316","788877002950316","5","1","0"
"DhDRAvaMx328PsIHDWIR","BJIT_Rifat","1","1006","788877001950317","788877002950317","5","1","0"
"DhDRAvaMx328PsIHDWIR","BJIT_Rifat","2","684","788877001950318","788877002950318","5","1","0"
"DhDRAvaMx328PsIHDWIR","BJIT_Rifat","2","810","788877001950319","788877002950319","1","1","0"
"DhDRAvaMx328PsIHDWIR","BJIT_Rifat","2","1025","788877001950320","788877002950320","3","1","0"
"DhDRAvaMx328PsIHDWIR","BJIT_Rifat","3","1240","788877001950321","788877002950321","2","1","0"
"DhDRAvaMx328PsIHDWIR","BJIT_Rifat","3","486","788877001950322","788877002950322","5","1","0"
"DhDRAvaMx328PsIHDWIR","BJIT_Rifat","1","839","788877001950323","788877002950323","5","1","0"
"DhDRAvaMx328PsIHDWIR","BJIT_Rifat","2","1242","788877001950324","788877002950324","5","1","0"
"DhDRAvaMx328PsIHDWIR","BJIT_Rifat","3","711","788877001950325","788877002950325","4","1","0"
"DhDRAvaMx328PsIHDWIR","BJIT_Rifat","1","86","788877001950326","788877002950326","4","1","0"
"DhDRAvaMx328PsIHDWIR","BJIT_Rifat","2","288","788877001950327","788877002950327","4","1","0"
"DhDRAvaMx328PsIHDWIR","BJIT_Rifat","2","476","788877001950328","788877002950328","3","1","0"
"DhDRAvaMx328PsIHDWIR","BJIT_Rifat","2","150","788877001950329","788877002950329","4","1","0"
"DhDRAvaMx328PsIHDWIR","BJIT_Rifat","3","928","788877001950330","788877002950330","2","1","0"
"DhDRAvaMx328PsIHDWIR","BJIT_Rifat","2","506","788877001950331","788877002950331","5","1","0"
"DhDRAvaMx328PsIHDWIR","BJIT_Rifat","2","1589","788877001950332","788877002950332","4","1","0"
"DhDRAvaMx328PsIHDWIR","BJIT_Rifat","2","1314","788877001950333","788877002950333","5","1","0"
"DhDRAvaMx328PsIHDWIR","BJIT_Rifat","1","328","788877001950334","788877002950334","1","1","0"
"DhDRAvaMx328PsIHDWIR","BJIT_Rifat","3","464","788877001950335","788877002950335","5","1","0"
"DhDRAvaMx328PsIHDWIR","BJIT_Rifat","1","1346","788877001950336","788877002950336","4","1","0"
"DhDRAvaMx328PsIHDWIR","BJIT_Rifat","2","10","788877001950337","788877002950337","5","1","0"
"DhDRAvaMx328PsIHDWIR","BJIT_Rifat","1","932","788877001950338","788877002950338","2","1","0"
"DhDRAvaMx328PsIHDWIR","BJIT_Rifat","3","292","788877001950339","788877002950339","5","1","0"
"DhDRAvaMx328PsIHDWIR","BJIT_Rifat","3","1058","788877001950340","788877002950340","3","1","0"
"DhDRAvaMx328PsIHDWIR","BJIT_Rifat","3","1444","788877001950341","788877002950341","4","1","0"
"DhDRAvaMx328PsIHDWIR","BJIT_Rifat","1","1850","788877001950342","788877002950342","2","1","0"
"DhDRAvaMx328PsIHDWIR","BJIT_Rifat","3","88","788877001950343","788877002950343","5","1","0"
"DhDRAvaMx328PsIHDWIR","BJIT_Rifat","1","206","788877001950344","788877002950344","5","1","0"
"DhDRAvaMx328PsIHDWIR","BJIT_Rifat","3","1328","788877001950345","788877002950345","2","1","0"
"DhDRAvaMx328PsIHDWIR","BJIT_Rifat","1","710","788877001950346","788877002950346","1","1","0"
"DhDRAvaMx328PsIHDWIR","BJIT_Rifat","2","922","788877001950347","788877002950347","5","1","0"
"DhDRAvaMx328PsIHDWIR","BJIT_Rifat","2","1688","788877001950348","788877002950348","5","1","0"
"DhDRAvaMx328PsIHDWIR","BJIT_Rifat","3","1695","788877001950349","788877002950349","4","1","0"
"DhDRAvaMx328PsIHDWIR","BJIT_Rifat","2","1751","788877001950350","788877002950350","3","1","0"
"DhDRAvaMx328PsIHDWIR","BJIT_Rifat","2","1601","788877001950351","788877002950351","5","1","0"
"DhDRAvaMx328PsIHDWIR","BJIT_Rifat","2","486","788877001950352","788877002950352","4","1","0"
"DhDRAvaMx328PsIHDWIR","BJIT_Rifat","2","890","788877001950353","788877002950353","5","1","0"
"DhDRAvaMx328PsIHDWIR","BJIT_Rifat","3","1653","788877001950354","788877002950354","3","1","0"
"DhDRAvaMx328PsIHDWIR","BJIT_Rifat","3","1455","788877001950355","788877002950355","5","1","0"
"DhDRAvaMx328PsIHDWIR","BJIT_Rifat","2","1006","788877001950356","788877002950356","2","1","0"
"DhDRAvaMx328PsIHDWIR","BJIT_Rifat","2","393","788877001950357","788877002950357","3","1","0"
"DhDRAvaMx328PsIHDWIR","BJIT_Rifat","1","620","788877001950358","788877002950358","3","1","0"
"DhDRAvaMx328PsIHDWIR","BJIT_Rifat","1","164","788877001950359","788877002950359","4","1","0"
"DhDRAvaMx328PsIHDWIR","BJIT_Rifat","2","1174","788877001950360","788877002950360","4","1","0"
"DhDRAvaMx328PsIHDWIR","BJIT_Rifat","2","18","788877001950361","788877002950361","1","1","0"
"DhDRAvaMx328PsIHDWIR","BJIT_Rifat","2","479","788877001950362","788877002950362","5","1","0"
"DhDRAvaMx328PsIHDWIR","BJIT_Rifat","3","150","788877001950363","788877002950363","5","1","0"
"DhDRAvaMx328PsIHDWIR","BJIT_Rifat","3","1780","788877001950364","788877002950364","1","1","0"
"DhDRAvaMx328PsIHDWIR","BJIT_Rifat","1","1699","788877001950365","788877002950365","5","1","0"
"DhDRAvaMx328PsIHDWIR","BJIT_Rifat","3","372","788877001950366","788877002950366","2","1","0"
"DhDRAvaMx328PsIHDWIR","BJIT_Rifat","3","1858","788877001950367","788877002950367","1","1","0"
"DhDRAvaMx328PsIHDWIR","BJIT_Rifat","2","1610","788877001950368","788877002950368","3","1","0"
"DhDRAvaMx328PsIHDWIR","BJIT_Rifat","1","1121","788877001950369","788877002950369","5","1","0"
"DhDRAvaMx328PsIHDWIR","BJIT_Rifat","2","121","788877001950370","788877002950370","5","1","0"
"DhDRAvaMx328PsIHDWIR","BJIT_Rifat","2","1664","788877001950371","788877002950371","3","1","0"
"DhDRAvaMx328PsIHDWIR","BJIT_Rifat","1","1200","788877001950372","788877002950372","1","1","0"
"DhDRAvaMx328PsIHDWIR","BJIT_Rifat","2","1296","788877001950373","788877002950373","2","1","0"
"DhDRAvaMx328PsIHDWIR","BJIT_Rifat","2","42","788877001950374","788877002950374","4","1","0"
"DhDRAvaMx328PsIHDWIR","BJIT_Rifat","2","1639","788877001950375","788877002950375","3","1","0"
"DhDRAvaMx328PsIHDWIR","BJIT_Rifat","2","1419","788877001950376","788877002950376","1","1","0"
"DhDRAvaMx328PsIHDWIR","BJIT_Rifat","2","249","788877001950377","788877002950377","5","1","0"
"DhDRAvaMx328PsIHDWIR","BJIT_Rifat","3","1610","788877001950378","788877002950378","3","1","0"
"DhDRAvaMx328PsIHDWIR","BJIT_Rifat","1","632","788877001950379","788877002950379","3","1","0"
"DhDRAvaMx328PsIHDWIR","BJIT_Rifat","2","1727","788877001950380","788877002950380","5","1","0"
"DhDRAvaMx328PsIHDWIR","BJIT_Rifat","3","649","788877001950381","788877002950381","4","1","0"
"DhDRAvaMx328PsIHDWIR","BJIT_Rifat","1","998","788877001950382","788877002950382","1","1","0"
"DhDRAvaMx328PsIHDWIR","BJIT_Rifat","1","1978","788877001950383","788877002950383","3","1","0"
"DhDRAvaMx328PsIHDWIR","BJIT_Rifat","3","1763","788877001950384","788877002950384","2","1","0"
"DhDRAvaMx328PsIHDWIR","BJIT_Rifat","3","163","788877001950385","788877002950385","4","1","0"
"DhDRAvaMx328PsIHDWIR","BJIT_Rifat","3","630","788877001950386","788877002950386","2","1","0"
"DhDRAvaMx328PsIHDWIR","BJIT_Rifat","3","173","788877001950387","788877002950387","4","1","0"
"DhDRAvaMx328PsIHDWIR","BJIT_Rifat","1","1901","788877001950388","788877002950388","4","1","0"
"DhDRAvaMx328PsIHDWIR","BJIT_Rifat","1","439","788877001950389","788877002950389","5","1","0"
"DhDRAvaMx328PsIHDWIR","BJIT_Rifat","2","1943","788877001950390","788877002950390","5","1","0"
"DhDRAvaMx328PsIHDWIR","BJIT_Rifat","1","1032","788877001950391","788877002950391","3","1","0"
"DhDRAvaMx328PsIHDWIR","BJIT_Rifat","2","1717","788877001950392","788877002950392","5","1","0"
"DhDRAvaMx328PsIHDWIR","BJIT_Rifat","2","1762","788877001950393","788877002950393","5","1","0"
"DhDRAvaMx328PsIHDWIR","BJIT_Rifat","3","754","788877001950394","788877002950394","2","1","0"
"DhDRAvaMx328PsIHDWIR","BJIT_Rifat","3","1752","788877001950395","788877002950395","1","1","0"
"DhDRAvaMx328PsIHDWIR","BJIT_Rifat","3","1179","788877001950396","788877002950396","1","1","0"
"DhDRAvaMx328PsIHDWIR","BJIT_Rifat","2","123","788877001950397","788877002950397","5","1","0"
"DhDRAvaMx328PsIHDWIR","BJIT_Rifat","2","442","788877001950398","788877002950398","1","1","0"
"DhDRAvaMx328PsIHDWIR","BJIT_Rifat","1","1747","788877001950399","788877002950399","4","1","0"
"DhDRAvaMx328PsIHDWIR","BJIT_Rifat","2","1882","788877001950400","788877002950400","3","1","0"
"DhDRAvaMx328PsIHDWIR","BJIT_Rifat","1","965","788877001950401","788877002950401","1","1","0"
"DhDRAvaMx328PsIHDWIR","BJIT_Rifat","1","661","788877001950402","788877002950402","1","1","0"
"DhDRAvaMx328PsIHDWIR","BJIT_Rifat","3","1605","788877001950403","788877002950403","3","1","0"
"DhDRAvaMx328PsIHDWIR","BJIT_Rifat","1","1098","788877001950404","788877002950404","1","1","0"
"DhDRAvaMx328PsIHDWIR","BJIT_Rifat","2","461","788877001950405","788877002950405","3","1","0"
"DhDRAvaMx328PsIHDWIR","BJIT_Rifat","3","52","788877001950406","788877002950406","1","1","0"
"DhDRAvaMx328PsIHDWIR","BJIT_Rifat","1","10","788877001950407","788877002950407","4","1","0"
"DhDRAvaMx328PsIHDWIR","BJIT_Rifat","2","582","788877001950408","788877002950408","4","1","0"
"DhDRAvaMx328PsIHDWIR","BJIT_Rifat","1","1381","788877001950409","788877002950409","2","1","0"
"DhDRAvaMx328PsIHDWIR","BJIT_Rifat","1","477","788877001950410","788877002950410","4","1","0"
"DhDRAvaMx328PsIHDWIR","BJIT_Rifat","2","876","788877001950411","788877002950411","3","1","0"
"DhDRAvaMx328PsIHDWIR","BJIT_Rifat","2","668","788877001950412","788877002950412","4","1","0"
"DhDRAvaMx328PsIHDWIR","BJIT_Rifat","1","130","788877001950413","788877002950413","5","1","0"
"DhDRAvaMx328PsIHDWIR","BJIT_Rifat","1","1241","788877001950414","788877002950414","3","1","0"
"DhDRAvaMx328PsIHDWIR","BJIT_Rifat","3","1921","788877001950415","788877002950415","5","1","0"
"DhDRAvaMx328PsIHDWIR","BJIT_Rifat","1","898","788877001950416","788877002950416","4","1","0"
"DhDRAvaMx328PsIHDWIR","BJIT_Rifat","2","953","788877001950417","788877002950417","5","1","0"
"DhDRAvaMx328PsIHDWIR","BJIT_Rifat","3","1542","788877001950418","788877002950418","1","1","0"
"DhDRAvaMx328PsIHDWIR","BJIT_Rifat","3","7","788877001950419","788877002950419","1","1","0"
"DhDRAvaMx328PsIHDWIR","BJIT_Rifat","2","64","788877001950420","788877002950420","4","1","0"
"DhDRAvaMx328PsIHDWIR","BJIT_Rifat","2","1096","788877001950421","788877002950421","1","1","0"
"DhDRAvaMx328PsIHDWIR","BJIT_Rifat","1","137","788877001950422","788877002950422","5","1","0"
"DhDRAvaMx328PsIHDWIR","BJIT_Rifat","3","1620","788877001950423","788877002950423","5","1","0"
"DhDRAvaMx328PsIHDWIR","BJIT_Rifat","2","594","788877001950424","788877002950424","2","1","0"
"DhDRAvaMx328PsIHDWIR","BJIT_Rifat","3","1248","788877001950425","788877002950425","4","1","0"
"DhDRAvaMx328PsIHDWIR","BJIT_Rifat","1","1336","788877001950426","788877002950426","3","1","0"
"DhDRAvaMx328PsIHDWIR","BJIT_Rifat","1","38","788877001950427","788877002950427","5","1","0"
"DhDRAvaMx328PsIHDWIR","BJIT_Rifat","2","193","788877001950428","788877002950428","1","1","0"
"DhDRAvaMx328PsIHDWIR","BJIT_Rifat","2","962","788877001950429","788877002950429","2","1","0"
"DhDRAvaMx328PsIHDWIR","BJIT_Rifat","3","94","788877001950430","788877002950430","1","1","0"
"DhDRAvaMx328PsIHDWIR","BJIT_Rifat","3","1470","788877001950431","788877002950431","2","1","0"
"DhDRAvaMx328PsIHDWIR","BJIT_Rifat","3","777","788877001950432","788877002950432","5","1","0"
"DhDRAvaMx328PsIHDWIR","BJIT_Rifat","2","1391","788877001950433","788877002950433","2","1","0"
"DhDRAvaMx328PsIHDWIR","BJIT_Rifat","1","1640","788877001950434","788877002950434","4","1","0"
"DhDRAvaMx328PsIHDWIR","BJIT_Rifat","2","622","788877001950435","788877002950435","1","1","0"
"DhDRAvaMx328PsIHDWIR","BJIT_Rifat","1","1514","788877001950436","788877002950436","5","1","0"
"DhDRAvaMx328PsIHDWIR","BJIT_Rifat","1","371","788877001950437","788877002950437","2","1","0"
"DhDRAvaMx328PsIHDWIR","BJIT_Rifat","1","1917","788877001950438","788877002950438","5","1","0"
"DhDRAvaMx328PsIHDWIR","BJIT_Rifat","2","1457","788877001950439","788877002950439","4","1","0"
"DhDRAvaMx328PsIHDWIR","BJIT_Rifat","3","1651","788877001950440","788877002950440","5","1","0"
"DhDRAvaMx328PsIHDWIR","BJIT_Rifat","1","415","788877001950441","788877002950441","2","1","0"
"DhDRAvaMx328PsIHDWIR","BJIT_Rifat","3","1903","788877001950442","788877002950442","5","1","0"
"DhDRAvaMx328PsIHDWIR","BJIT_Rifat","2","1505","788877001950443","788877002950443","1","1","0"
"DhDRAvaMx328PsIHDWIR","BJIT_Rifat","2","69","788877001950444","788877002950444","5","1","0"
"DhDRAvaMx328PsIHDWIR","BJIT_Rifat","3","833","788877001950445","788877002950445","3","1","0"
"DhDRAvaMx328PsIHDWIR","BJIT_Rifat","1","1721","788877001950446","788877002950446","4","1","0"
"DhDRAvaMx328PsIHDWIR","BJIT_Rifat","2","353","788877001950447","788877002950447","4","1","0"
"DhDRAvaMx328PsIHDWIR","BJIT_Rifat","3","1677","788877001950448","788877002950448","1","1","0"
"DhDRAvaMx328PsIHDWIR","BJIT_Rifat","2","1241","788877001950449","788877002950449","2","1","0"
"DhDRAvaMx328PsIHDWIR","BJIT_Rifat","3","1766","788877001950450","788877002950450","5","1","0"
"DhDRAvaMx328PsIHDWIR","BJIT_Rifat","3","1319","788877001950451","788877002950451","2","1","0"
"DhDRAvaMx328PsIHDWIR","BJIT_Rifat","1","1713","788877001950452","788877002950452","5","1","0"
"DhDRAvaMx328PsIHDWIR","BJIT_Rifat","3","367","788877001950453","788877002950453","1","1","0"
"DhDRAvaMx328PsIHDWIR","BJIT_Rifat","2","336","788877001950454","788877002950454","5","1","0"
"DhDRAvaMx328PsIHDWIR","BJIT_Rifat","3","1497","788877001950455","788877002950455","1","1","0"
"DhDRAvaMx328PsIHDWIR","BJIT_Rifat","1","537","788877001950456","788877002950456","1","1","0"
"DhDRAvaMx328PsIHDWIR","BJIT_Rifat","1","1509","788877001950457","788877002950457","4","1","0"
"DhDRAvaMx328PsIHDWIR","BJIT_Rifat","3","1733","788877001950458","788877002950458","4","1","0"
"DhDRAvaMx328PsIHDWIR","BJIT_Rifat","2","1558","788877001950459","788877002950459","3","1","0"
"DhDRAvaMx328PsIHDWIR","BJIT_Rifat","2","1227","788877001950460","788877002950460","4","1","0"
"DhDRAvaMx328PsIHDWIR","BJIT_Rifat","1","1551","788877001950461","788877002950461","3","1","0"
"DhDRAvaMx328PsIHDWIR","BJIT_Rifat","2","1284","788877001950462","788877002950462","4","1","0"
"DhDRAvaMx328PsIHDWIR","BJIT_Rifat","1","640","788877001950463","788877002950463","1","1","0"
"DhDRAvaMx328PsIHDWIR","BJIT_Rifat","1","290","788877001950464","788877002950464","2","1","0"
"DhDRAvaMx328PsIHDWIR","BJIT_Rifat","2","33","788877001950465","788877002950465","1","1","0"
"DhDRAvaMx328PsIHDWIR","BJIT_Rifat","2","1050","788877001950466","788877002950466","5","1","0"
"DhDRAvaMx328PsIHDWIR","BJIT_Rifat","1","1016","788877001950467","788877002950467","4","1","0"
"DhDRAvaMx328PsIHDWIR","BJIT_Rifat","2","862","788877001950468","788877002950468","3","1","0"
"DhDRAvaMx328PsIHDWIR","BJIT_Rifat","3","663","788877001950469","788877002950469","5","1","0"
"DhDRAvaMx328PsIHDWIR","BJIT_Rifat","3","1157","788877001950470","788877002950470","5","1","0"
"DhDRAvaMx328PsIHDWIR","BJIT_Rifat","2","718","788877001950471","788877002950471","1","1","0"
"DhDRAvaMx328PsIHDWIR","BJIT_Rifat","3","1757","788877001950472","788877002950472","2","1","0"
"DhDRAvaMx328PsIHDWIR","BJIT_Rifat","3","900","788877001950473","788877002950473","1","1","0"
"DhDRAvaMx328PsIHDWIR","BJIT_Rifat","1","1650","788877001950474","788877002950474","1","1","0"
"DhDRAvaMx328PsIHDWIR","BJIT_Rifat","1","797","788877001950475","788877002950475","5","1","0"
"DhDRAvaMx328PsIHDWIR","BJIT_Rifat","2","1888","788877001950476","788877002950476","4","1","0"
"DhDRAvaMx328PsIHDWIR","BJIT_Rifat","3","1930","788877001950477","788877002950477","2","1","0"
"DhDRAvaMx328PsIHDWIR","BJIT_Rifat","3","713","788877001950478","788877002950478","3","1","0"
"DhDRAvaMx328PsIHDWIR","BJIT_Rifat","2","633","788877001950479","788877002950479","3","1","0"
"DhDRAvaMx328PsIHDWIR","BJIT_Rifat","2","212","788877001950480","788877002950480","2","1","0"
"DhDRAvaMx328PsIHDWIR","BJIT_Rifat","1","1935","788877001950481","788877002950481","5","1","0"
"DhDRAvaMx328PsIHDWIR","BJIT_Rifat","2","564","788877001950482","788877002950482","5","1","0"
"DhDRAvaMx328PsIHDWIR","BJIT_Rifat","1","371","788877001950483","788877002950483","2","1","0"
"DhDRAvaMx328PsIHDWIR","BJIT_Rifat","3","1160","788877001950484","788877002950484","1","1","0"
"DhDRAvaMx328PsIHDWIR","BJIT_Rifat","2","1987","788877001950485","788877002950485","2","1","0"
"DhDRAvaMx328PsIHDWIR","BJIT_Rifat","3","1631","788877001950486","788877002950486","5","1","0"
"DhDRAvaMx328PsIHDWIR","BJIT_Rifat","1","67","788877001950487","788877002950487","1","1","0"
"DhDRAvaMx328PsIHDWIR","BJIT_Rifat","3","1519","788877001950488","788877002950488","4","1","0"
"DhDRAvaMx328PsIHDWIR","BJIT_Rifat","3","1007","788877001950489","788877002950489","4","1","0"
"DhDRAvaMx328PsIHDWIR","BJIT_Rifat","2","1524","788877001950490","788877002950490","5","1","0"
"DhDRAvaMx328PsIHDWIR","BJIT_Rifat","1","1018","788877001950491","788877002950491","2","1","0"
"DhDRAvaMx328PsIHDWIR","BJIT_Rifat","2","321","788877001950492","788877002950492","1","1","0"
"DhDRAvaMx328PsIHDWIR","BJIT_Rifat","2","1436","788877001950493","788877002950493","3","1","0"
"DhDRAvaMx328PsIHDWIR","BJIT_Rifat","2","286","788877001950494","788877002950494","2","1","0"
"DhDRAvaMx328PsIHDWIR","BJIT_Rifat","1","1314","788877001950495","788877002950495","2","1","0"
"DhDRAvaMx328PsIHDWIR","BJIT_Rifat","3","1836","788877001950496","788877002950496","5","1","0"
"DhDRAvaMx328PsIHDWIR","BJIT_Rifat","1","1620","788877001950497","788877002950497","4","1","0"
"DhDRAvaMx328PsIHDWIR","BJIT_Rifat","1","403","788877001950498","788877002950498","2","1","0"
"DhDRAvaMx328PsIHDWIR","BJIT_Rifat","3","324","788877001950499","788877002950499","1","1","0"
"DhDRAvaMx328PsIHDWIR","BJIT_Rifat","1","767","788877001950500","788877002950500","5","1","0"
"DhDRAvaMx328PsIHDWIR","BJIT_Rifat","3","327","788877001950501","788877002950501","2","1","0"
"DhDRAvaMx328PsIHDWIR","BJIT_Rifat","2","283","788877001950502","788877002950502","2","1","0"
"DhDRAvaMx328PsIHDWIR","BJIT_Rifat","2","1830","788877001950503","788877002950503","5","1","0"
"DhDRAvaMx328PsIHDWIR","BJIT_Rifat","3","1153","788877001950504","788877002950504","4","1","0"
"DhDRAvaMx328PsIHDWIR","BJIT_Rifat","3","1338","788877001950505","788877002950505","4","1","0"
"DhDRAvaMx328PsIHDWIR","BJIT_Rifat","1","1182","788877001950506","788877002950506","3","1","0"
"DhDRAvaMx328PsIHDWIR","BJIT_Rifat","3","1854","788877001950507","788877002950507","3","1","0"
"DhDRAvaMx328PsIHDWIR","BJIT_Rifat","2","1444","788877001950508","788877002950508","3","1","0"
"DhDRAvaMx328PsIHDWIR","BJIT_Rifat","2","1944","788877001950509","788877002950509","2","1","0"
"DhDRAvaMx328PsIHDWIR","BJIT_Rifat","2","708","788877001950510","788877002950510","3","1","0"
"DhDRAvaMx328PsIHDWIR","BJIT_Rifat","1","664","788877001950511","788877002950511","5","1","0"
"DhDRAvaMx328PsIHDWIR","BJIT_Rifat","1","311","788877001950512","788877002950512","3","1","0"
"DhDRAvaMx328PsIHDWIR","BJIT_Rifat","3","370","788877001950513","788877002950513","3","1","0"
"DhDRAvaMx328PsIHDWIR","BJIT_Rifat","1","1773","788877001950514","788877002950514","1","1","0"
"DhDRAvaMx328PsIHDWIR","BJIT_Rifat","3","1122","788877001950515","788877002950515","4","1","0"
"DhDRAvaMx328PsIHDWIR","BJIT_Rifat","2","1120","788877001950516","788877002950516","5","1","0"
"DhDRAvaMx328PsIHDWIR","BJIT_Rifat","1","1399","788877001950517","788877002950517","3","1","0"
"DhDRAvaMx328PsIHDWIR","BJIT_Rifat","1","746","788877001950518","788877002950518","1","1","0"
"DhDRAvaMx328PsIHDWIR","BJIT_Rifat","3","679","788877001950519","788877002950519","1","1","0"
"DhDRAvaMx328PsIHDWIR","BJIT_Rifat","3","1641","788877001950520","788877002950520","2","1","0"
"DhDRAvaMx328PsIHDWIR","BJIT_Rifat","1","441","788877001950521","788877002950521","1","1","0"
"DhDRAvaMx328PsIHDWIR","BJIT_Rifat","2","813","788877001950522","788877002950522","3","1","0"
