"vc9IOA90JQ2yxyT5loTl","BJIT_Tanvir","3","1171","788877001950253","788877002950253","1","1","0"
"vc9IOA90JQ2yxyT5loTl","BJIT_Tanvir","1","1051","788877001950254","788877002950254","2","1","0"
"vc9IOA90JQ2yxyT5loTl","BJIT_Tanvir","1","1687","788877001950255","788877002950255","1","1","0"
"vc9IOA90JQ2yxyT5loTl","BJIT_Tanvir","3","1316","788877001950256","788877002950256","2","1","0"
"vc9IOA90JQ2yxyT5loTl","BJIT_Tanvir","3","1027","788877001950257","788877002950257","5","1","0"
"vc9IOA90JQ2yxyT5loTl","BJIT_Tanvir","2","1867","788877001950258","788877002950258","2","1","0"
"vc9IOA90JQ2yxyT5loTl","BJIT_Tanvir","3","1075","788877001950259","788877002950259","1","1","0"
"vc9IOA90JQ2yxyT5loTl","BJIT_Tanvir","2","858","788877001950260","788877002950260","3","1","0"
"vc9IOA90JQ2yxyT5loTl","BJIT_Tanvir","3","511","788877001950261","788877002950261","5","1","0"
"vc9IOA90JQ2yxyT5loTl","BJIT_Tanvir","2","1619","788877001950262","788877002950262","1","1","0"
"vc9IOA90JQ2yxyT5loTl","BJIT_Tanvir","2","871","788877001950263","788877002950263","4","1","0"
"vc9IOA90JQ2yxyT5loTl","BJIT_Tanvir","3","1496","788877001950264","788877002950264","5","1","0"
"vc9IOA90JQ2yxyT5loTl","BJIT_Tanvir","1","681","788877001950265","788877002950265","3","1","0"
"vc9IOA90JQ2yxyT5loTl","BJIT_Tanvir","3","903","788877001950266","788877002950266","5","1","0"
"vc9IOA90JQ2yxyT5loTl","BJIT_Tanvir","1","1860","788877001950267","788877002950267","2","1","0"
"vc9IOA90JQ2yxyT5loTl","BJIT_Tanvir","1","890","788877001950268","788877002950268","4","1","0"
"vc9IOA90JQ2yxyT5loTl","BJIT_Tanvir","2","52","788877001950269","788877002950269","3","1","0"
"vc9IOA90JQ2yxyT5loTl","BJIT_Tanvir","2","1499","788877001950270","788877002950270","1","1","0"
"vc9IOA90JQ2yxyT5loTl","BJIT_Tanvir","2","1190","788877001950271","788877002950271","5","1","0"
"vc9IOA90JQ2yxyT5loTl","BJIT_Tanvir","1","1129","788877001950272","788877002950272","4","1","0"
"vc9IOA90JQ2yxyT5loTl","BJIT_Tanvir","3","153","788877001950273","788877002950273","4","1","0"
"vc9IOA90JQ2yxyT5loTl","BJIT_Tanvir","1","12","788877001950274","788877002950274","1","1","0"
"vc9IOA90JQ2yxyT5loTl","BJIT_Tanvir","1","1276","788877001950275","788877002950275","2","1","0"
"vc9IOA90JQ2yxyT5loTl","BJIT_Tanvir","1","1252","788877001950276","788877002950276","3","1","0"
"vc9IOA90JQ2yxyT5loTl","BJIT_Tanvir","2","1285","788877001950277","788877002950277","5","1","0"
"vc9IOA90JQ2yxyT5loTl","BJIT_Tanvir","1","1646","788877001950278","788877002950278","3","1","0"
"vc9IOA90JQ2yxyT5loTl","BJIT_Tanvir","3","1066","788877001950279","788877002950279","4","1","0"
"vc9IOA90JQ2yxyT5loTl","BJIT_Tanvir","3","504","788877001950280","788877002950280","2","1","0"
"vc9IOA90JQ2yxyT5loTl","BJIT_Tanvir","2","1256","788877001950281","788877002950281","3","1","0"
"vc9IOA90JQ2yxyT5loTl","BJIT_Tanvir","3","345","788877001950282","788877002950282","2","1","0"
"vc9IOA90JQ2yxyT5loTl","BJIT_Tanvir","3","1490","788877001950283","788877002950283","1","1","0"
"vc9IOA90JQ2yxyT5loTl","BJIT_Tanvir","2","585","788877001950284","788877002950284","2","1","0"
"vc9IOA90JQ2yxyT5loTl","BJIT_Tanvir","1","679","788877001950285","788877002950285","2","1","0"
"vc9IOA90JQ2yxyT5loTl","BJIT_Tanvir","1","1460","788877001950286","788877002950286","4","1","0"
"vc9IOA90JQ2yxyT5loTl","BJIT_Tanvir","2","246","788877001950287","788877002950287","4","1","0"
"vc9IOA90JQ2yxyT5loTl","BJIT_Tanvir","2","1498","788877001950288","788877002950288","1","1","0"
"vc9IOA90JQ2yxyT5loTl","BJIT_Tanvir","1","1650","788877001950289","788877002950289","2","1","0"
"vc9IOA90JQ2yxyT5loTl","BJIT_Tanvir","1","1215","788877001950290","788877002950290","5","1","0"
"vc9IOA90JQ2yxyT5loTl","BJIT_Tanvir","3","1050","788877001950291","788877002950291","5","1","0"
"vc9IOA90JQ2yxyT5loTl","BJIT_Tanvir","2","1664","788877001950292","788877002950292","5","1","0"
"vc9IOA90JQ2yxyT5loTl","BJIT_Tanvir","3","1397","788877001950293","788877002950293","4","1","0"
"vc9IOA90JQ2yxyT5loTl","BJIT_Tanvir","3","1121","788877001950294","788877002950294","3","1","0"
"vc9IOA90JQ2yxyT5loTl","BJIT_Tanvir","2","332","788877001950295","788877002950295","4","1","0"
"vc9IOA90JQ2yxyT5loTl","BJIT_Tanvir","2","428","788877001950296","788877002950296","5","1","0"
"vc9IOA90JQ2yxyT5loTl","BJIT_Tanvir","3","1033","788877001950297","788877002950297","5","1","0"
"vc9IOA90JQ2yxyT5loTl","BJIT_Tanvir","2","726","788877001950298","788877002950298","5","1","0"
"vc9IOA90JQ2yxyT5loTl","BJIT_Tanvir","2","1678","788877001950299","788877002950299","3","1","0"
"vc9IOA90JQ2yxyT5loTl","BJIT_Tanvir","3","1378","788877001950300","788877002950300","3","1","0"
"vc9IOA90JQ2yxyT5loTl","BJIT_Tanvir","2","46","788877001950301","788877002950301","5","1","0"
"vc9IOA90JQ2yxyT5loTl","BJIT_Tanvir","1","867","788877001950302","788877002950302","3","1","0"
"vc9IOA90JQ2yxyT5loTl","BJIT_Tanvir","3","975","788877001950303","788877002950303","2","1","0"
"vc9IOA90JQ2yxyT5loTl","BJIT_Tanvir","1","522","788877001950304","788877002950304","4","1","0"
"vc9IOA90JQ2yxyT5loTl","BJIT_Tanvir","1","799","788877001950305","788877002950305","5","1","0"
"vc9IOA90JQ2yxyT5loTl","BJIT_Tanvir","2","1240","788877001950306","788877002950306","1","1","0"
"vc9IOA90JQ2yxyT5loTl","BJIT_Tanvir","1","1659","788877001950307","788877002950307","2","1","0"
"vc9IOA90JQ2yxyT5loTl","BJIT_Tanvir","1","218","788877001950308","788877002950308","4","1","0"
"vc9IOA90JQ2yxyT5loTl","BJIT_Tanvir","3","406","788877001950309","788877002950309","3","1","0"
"vc9IOA90JQ2yxyT5loTl","BJIT_Tanvir","1","1444","788877001950310","788877002950310","3","1","0"
"vc9IOA90JQ2yxyT5loTl","BJIT_Tanvir","1","1839","788877001950311","788877002950311","5","1","0"
"vc9IOA90JQ2yxyT5loTl","BJIT_Tanvir","3","130","788877001950312","788877002950312","2","1","0"
"vc9IOA90JQ2yxyT5loTl","BJIT_Tanvir","3","1375","788877001950313","788877002950313","2","1","0"
"vc9IOA90JQ2yxyT5loTl","BJIT_Tanvir","2","1069","788877001950314","788877002950314","2","1","0"
"vc9IOA90JQ2yxyT5loTl","BJIT_Tanvir","2","515","788877001950315","788877002950315","5","1","0"
"vc9IOA90JQ2yxyT5loTl","BJIT_Tanvir","3","1108","788877001950316","788877002950316","4","1","0"
"vc9IOA90JQ2yxyT5loTl","BJIT_Tanvir","3","1593","788877001950317","788877002950317","1","1","0"
"vc9IOA90JQ2yxyT5loTl","BJIT_Tanvir","1","933","788877001950318","788877002950318","2","1","0"
"vc9IOA90JQ2yxyT5loTl","BJIT_Tanvir","1","1345","788877001950319","788877002950319","4","1","0"
"vc9IOA90JQ2yxyT5loTl","BJIT_Tanvir","2","481","788877001950320","788877002950320","2","1","0"
"vc9IOA90JQ2yxyT5loTl","BJIT_Tanvir","1","274","788877001950321","788877002950321","2","1","0"
"vc9IOA90JQ2yxyT5loTl","BJIT_Tanvir","2","493","788877001950322","788877002950322","2","1","0"
"vc9IOA90JQ2yxyT5loTl","BJIT_Tanvir","3","1365","788877001950323","788877002950323","5","1","0"
"vc9IOA90JQ2yxyT5loTl","BJIT_Tanvir","3","1726","788877001950324","788877002950324","4","1","0"
"vc9IOA90JQ2yxyT5loTl","BJIT_Tanvir","3","699","788877001950325","788877002950325","5","1","0"
"vc9IOA90JQ2yxyT5loTl","BJIT_Tanvir","2","1893","788877001950326","788877002950326","3","1","0"
"vc9IOA90JQ2yxyT5loTl","BJIT_Tanvir","1","1176","788877001950327","788877002950327","3","1","0"
"vc9IOA90JQ2yxyT5loTl","BJIT_Tanvir","3","862","788877001950328","788877002950328","1","1","0"
"vc9IOA90JQ2yxyT5loTl","BJIT_Tanvir","1","395","788877001950329","788877002950329","5","1","0"
"vc9IOA90JQ2yxyT5loTl","BJIT_Tanvir","2","1452","788877001950330","788877002950330","4","1","0"
"vc9IOA90JQ2yxyT5loTl","BJIT_Tanvir","2","854","788877001950331","788877002950331","5","1","0"
"vc9IOA90JQ2yxyT5loTl","BJIT_Tanvir","2","642","788877001950332","788877002950332","2","1","0"
"vc9IOA90JQ2yxyT5loTl","BJIT_Tanvir","3","404","788877001950333","788877002950333","2","1","0"
"vc9IOA90JQ2yxyT5loTl","BJIT_Tanvir","1","1832","788877001950334","788877002950334","3","1","0"
"vc9IOA90JQ2yxyT5loTl","BJIT_Tanvir","3","1452","788877001950335","788877002950335","3","1","0"
"vc9IOA90JQ2yxyT5loTl","BJIT_Tanvir","1","61","788877001950336","788877002950336","3","1","0"
"vc9IOA90JQ2yxyT5loTl","BJIT_Tanvir","3","336","788877001950337","788877002950337","1","1","0"
"vc9IOA90JQ2yxyT5loTl","BJIT_Tanvir","1","1217","788877001950338","788877002950338","1","1","0"
"vc9IOA90JQ2yxyT5loTl","BJIT_Tanvir","2","363","788877001950339","788877002950339","1","1","0"
"vc9IOA90JQ2yxyT5loTl","BJIT_Tanvir","1","177","788877001950340","788877002950340","1","1","0"
"vc9IOA90JQ2yxyT5loTl","BJIT_Tanvir","1","103","788877001950341","788877002950341","3","1","0"
"vc9IOA90JQ2yxyT5loTl","BJIT_Tanvir","1","1419","788877001950342","788877002950342","3","1","0"
"vc9IOA90JQ2yxyT5loTl","BJIT_Tanvir","2","258","788877001950343","788877002950343","1","1","0"
"vc9IOA90JQ2yxyT5loTl","BJIT_Tanvir","2","1273","788877001950344","788877002950344","1","1","0"
"vc9IOA90JQ2yxyT5loTl","BJIT_Tanvir","2","255","788877001950345","788877002950345","3","1","0"
"vc9IOA90JQ2yxyT5loTl","BJIT_Tanvir","1","436","788877001950346","788877002950346","1","1","0"
"vc9IOA90JQ2yxyT5loTl","BJIT_Tanvir","2","924","788877001950347","788877002950347","2","1","0"
"vc9IOA90JQ2yxyT5loTl","BJIT_Tanvir","3","751","788877001950348","788877002950348","5","1","0"
"vc9IOA90JQ2yxyT5loTl","BJIT_Tanvir","3","1413","788877001950349","788877002950349","5","1","0"
"vc9IOA90JQ2yxyT5loTl","BJIT_Tanvir","2","1692","788877001950350","788877002950350","5","1","0"
"vc9IOA90JQ2yxyT5loTl","BJIT_Tanvir","3","790","788877001950351","788877002950351","2","1","0"
"vc9IOA90JQ2yxyT5loTl","BJIT_Tanvir","2","1694","788877001950352","788877002950352","2","1","0"
"vc9IOA90JQ2yxyT5loTl","BJIT_Tanvir","1","902","788877001950353","788877002950353","3","1","0"
"vc9IOA90JQ2yxyT5loTl","BJIT_Tanvir","1","1056","788877001950354","788877002950354","2","1","0"
"vc9IOA90JQ2yxyT5loTl","BJIT_Tanvir","3","761","788877001950355","788877002950355","1","1","0"
"vc9IOA90JQ2yxyT5loTl","BJIT_Tanvir","3","1277","788877001950356","788877002950356","1","1","0"
"vc9IOA90JQ2yxyT5loTl","BJIT_Tanvir","3","1218","788877001950357","788877002950357","3","1","0"
"vc9IOA90JQ2yxyT5loTl","BJIT_Tanvir","3","1198","788877001950358","788877002950358","5","1","0"
"vc9IOA90JQ2yxyT5loTl","BJIT_Tanvir","1","1359","788877001950359","788877002950359","4","1","0"
"vc9IOA90JQ2yxyT5loTl","BJIT_Tanvir","3","815","788877001950360","788877002950360","5","1","0"
"vc9IOA90JQ2yxyT5loTl","BJIT_Tanvir","1","1019","788877001950361","788877002950361","5","1","0"
"vc9IOA90JQ2yxyT5loTl","BJIT_Tanvir","1","1542","788877001950362","788877002950362","2","1","0"
"vc9IOA90JQ2yxyT5loTl","BJIT_Tanvir","3","1029","788877001950363","788877002950363","2","1","0"
"vc9IOA90JQ2yxyT5loTl","BJIT_Tanvir","2","601","788877001950364","788877002950364","1","1","0"
"vc9IOA90JQ2yxyT5loTl","BJIT_Tanvir","2","92","788877001950365","788877002950365","1","1","0"
"vc9IOA90JQ2yxyT5loTl","BJIT_Tanvir","1","1670","788877001950366","788877002950366","3","1","0"
"vc9IOA90JQ2yxyT5loTl","BJIT_Tanvir","1","682","788877001950367","788877002950367","5","1","0"
"vc9IOA90JQ2yxyT5loTl","BJIT_Tanvir","1","1615","788877001950368","788877002950368","3","1","0"
"vc9IOA90JQ2yxyT5loTl","BJIT_Tanvir","2","971","788877001950369","788877002950369","1","1","0"
"vc9IOA90JQ2yxyT5loTl","BJIT_Tanvir","2","1112","788877001950370","788877002950370","3","1","0"
"vc9IOA90JQ2yxyT5loTl","BJIT_Tanvir","2","1650","788877001950371","788877002950371","3","1","0"
"vc9IOA90JQ2yxyT5loTl","BJIT_Tanvir","1","691","788877001950372","788877002950372","1","1","0"
"vc9IOA90JQ2yxyT5loTl","BJIT_Tanvir","1","933","788877001950373","788877002950373","4","1","0"
"vc9IOA90JQ2yxyT5loTl","BJIT_Tanvir","3","792","788877001950374","788877002950374","4","1","0"
"vc9IOA90JQ2yxyT5loTl","BJIT_Tanvir","1","103","788877001950375","788877002950375","1","1","0"
"vc9IOA90JQ2yxyT5loTl","BJIT_Tanvir","1","557","788877001950376","788877002950376","4","1","0"
"vc9IOA90JQ2yxyT5loTl","BJIT_Tanvir","1","591","788877001950377","788877002950377","3","1","0"
"vc9IOA90JQ2yxyT5loTl","BJIT_Tanvir","1","1846","788877001950378","788877002950378","1","1","0"
"vc9IOA90JQ2yxyT5loTl","BJIT_Tanvir","3","1076","788877001950379","788877002950379","2","1","0"
"vc9IOA90JQ2yxyT5loTl","BJIT_Tanvir","3","412","788877001950380","788877002950380","3","1","0"
"vc9IOA90JQ2yxyT5loTl","BJIT_Tanvir","2","1545","788877001950381","788877002950381","4","1","0"
"vc9IOA90JQ2yxyT5loTl","BJIT_Tanvir","3","1986","788877001950382","788877002950382","3","1","0"
"vc9IOA90JQ2yxyT5loTl","BJIT_Tanvir","1","151","788877001950383","788877002950383","3","1","0"
"vc9IOA90JQ2yxyT5loTl","BJIT_Tanvir","2","936","788877001950384","788877002950384","1","1","0"
"vc9IOA90JQ2yxyT5loTl","BJIT_Tanvir","3","121","788877001950385","788877002950385","5","1","0"
"vc9IOA90JQ2yxyT5loTl","BJIT_Tanvir","1","464","788877001950386","788877002950386","4","1","0"
"vc9IOA90JQ2yxyT5loTl","BJIT_Tanvir","1","1245","788877001950387","788877002950387","3","1","0"
"vc9IOA90JQ2yxyT5loTl","BJIT_Tanvir","1","402","788877001950388","788877002950388","2","1","0"
"vc9IOA90JQ2yxyT5loTl","BJIT_Tanvir","2","1848","788877001950389","788877002950389","4","1","0"
"vc9IOA90JQ2yxyT5loTl","BJIT_Tanvir","2","948","788877001950390","788877002950390","4","1","0"
"vc9IOA90JQ2yxyT5loTl","BJIT_Tanvir","1","1232","788877001950391","788877002950391","4","1","0"
"vc9IOA90JQ2yxyT5loTl","BJIT_Tanvir","2","1720","788877001950392","788877002950392","5","1","0"
"vc9IOA90JQ2yxyT5loTl","BJIT_Tanvir","1","114","788877001950393","788877002950393","3","1","0"
"vc9IOA90JQ2yxyT5loTl","BJIT_Tanvir","2","719","788877001950394","788877002950394","4","1","0"
"vc9IOA90JQ2yxyT5loTl","BJIT_Tanvir","1","859","788877001950395","788877002950395","4","1","0"
"vc9IOA90JQ2yxyT5loTl","BJIT_Tanvir","1","1343","788877001950396","788877002950396","3","1","0"
"vc9IOA90JQ2yxyT5loTl","BJIT_Tanvir","2","561","788877001950397","788877002950397","4","1","0"
"vc9IOA90JQ2yxyT5loTl","BJIT_Tanvir","1","474","788877001950398","788877002950398","4","1","0"
"vc9IOA90JQ2yxyT5loTl","BJIT_Tanvir","2","137","788877001950399","788877002950399","4","1","0"
"vc9IOA90JQ2yxyT5loTl","BJIT_Tanvir","2","520","788877001950400","788877002950400","4","1","0"
"vc9IOA90JQ2yxyT5loTl","BJIT_Tanvir","1","736","788877001950401","788877002950401","2","1","0"
"vc9IOA90JQ2yxyT5loTl","BJIT_Tanvir","2","1873","788877001950402","788877002950402","1","1","0"
"vc9IOA90JQ2yxyT5loTl","BJIT_Tanvir","2","1904","788877001950403","788877002950403","2","1","0"
"vc9IOA90JQ2yxyT5loTl","BJIT_Tanvir","3","483","788877001950404","788877002950404","2","1","0"
"vc9IOA90JQ2yxyT5loTl","BJIT_Tanvir","1","1117","788877001950405","788877002950405","1","1","0"
"vc9IOA90JQ2yxyT5loTl","BJIT_Tanvir","3","629","788877001950406","788877002950406","3","1","0"
"vc9IOA90JQ2yxyT5loTl","BJIT_Tanvir","1","855","788877001950407","788877002950407","1","1","0"
"vc9IOA90JQ2yxyT5loTl","BJIT_Tanvir","2","1824","788877001950408","788877002950408","4","1","0"
"vc9IOA90JQ2yxyT5loTl","BJIT_Tanvir","2","105","788877001950409","788877002950409","3","1","0"
"vc9IOA90JQ2yxyT5loTl","BJIT_Tanvir","2","50","788877001950410","788877002950410","3","1","0"
"vc9IOA90JQ2yxyT5loTl","BJIT_Tanvir","2","74","788877001950411","788877002950411","4","1","0"
"vc9IOA90JQ2yxyT5loTl","BJIT_Tanvir","1","441","788877001950412","788877002950412","5","1","0"
"vc9IOA90JQ2yxyT5loTl","BJIT_Tanvir","1","1139","788877001950413","788877002950413","5","1","0"
"vc9IOA90JQ2yxyT5loTl","BJIT_Tanvir","3","1037","788877001950414","788877002950414","3","1","0"
"vc9IOA90JQ2yxyT5loTl","BJIT_Tanvir","1","1070","788877001950415","788877002950415","1","1","0"
"vc9IOA90JQ2yxyT5loTl","BJIT_Tanvir","3","797","788877001950416","788877002950416","1","1","0"
"vc9IOA90JQ2yxyT5loTl","BJIT_Tanvir","1","1961","788877001950417","788877002950417","5","1","0"
"vc9IOA90JQ2yxyT5loTl","BJIT_Tanvir","1","1248","788877001950418","788877002950418","2","1","0"
"vc9IOA90JQ2yxyT5loTl","BJIT_Tanvir","3","1775","788877001950419","788877002950419","5","1","0"
"vc9IOA90JQ2yxyT5loTl","BJIT_Tanvir","3","676","788877001950420","788877002950420","1","1","0"
"vc9IOA90JQ2yxyT5loTl","BJIT_Tanvir","3","1613","788877001950421","788877002950421","5","1","0"
"vc9IOA90JQ2yxyT5loTl","BJIT_Tanvir","2","1823","788877001950422","788877002950422","2","1","0"
"vc9IOA90JQ2yxyT5loTl","BJIT_Tanvir","1","1745","788877001950423","788877002950423","3","1","0"
"vc9IOA90JQ2yxyT5loTl","BJIT_Tanvir","3","212","788877001950424","788877002950424","3","1","0"
"vc9IOA90JQ2yxyT5loTl","BJIT_Tanvir","3","1939","788877001950425","788877002950425","1","1","0"
"vc9IOA90JQ2yxyT5loTl","BJIT_Tanvir","2","1071","788877001950426","788877002950426","2","1","0"
"vc9IOA90JQ2yxyT5loTl","BJIT_Tanvir","1","1106","788877001950427","788877002950427","1","1","0"
"vc9IOA90JQ2yxyT5loTl","BJIT_Tanvir","3","1884","788877001950428","788877002950428","5","1","0"
"vc9IOA90JQ2yxyT5loTl","BJIT_Tanvir","3","602","788877001950429","788877002950429","3","1","0"
"vc9IOA90JQ2yxyT5loTl","BJIT_Tanvir","2","112","788877001950430","788877002950430","1","1","0"
"vc9IOA90JQ2yxyT5loTl","BJIT_Tanvir","1","934","788877001950431","788877002950431","2","1","0"
"vc9IOA90JQ2yxyT5loTl","BJIT_Tanvir","1","1242","788877001950432","788877002950432","4","1","0"
"vc9IOA90JQ2yxyT5loTl","BJIT_Tanvir","3","194","788877001950433","788877002950433","4","1","0"
"vc9IOA90JQ2yxyT5loTl","BJIT_Tanvir","1","1690","788877001950434","788877002950434","3","1","0"
"vc9IOA90JQ2yxyT5loTl","BJIT_Tanvir","1","937","788877001950435","788877002950435","4","1","0"
"vc9IOA90JQ2yxyT5loTl","BJIT_Tanvir","2","1049","788877001950436","788877002950436","1","1","0"
"vc9IOA90JQ2yxyT5loTl","BJIT_Tanvir","3","656","788877001950437","788877002950437","3","1","0"
"vc9IOA90JQ2yxyT5loTl","BJIT_Tanvir","2","50","788877001950438","788877002950438","3","1","0"
"vc9IOA90JQ2yxyT5loTl","BJIT_Tanvir","1","338","788877001950439","788877002950439","2","1","0"
"vc9IOA90JQ2yxyT5loTl","BJIT_Tanvir","2","1060","788877001950440","788877002950440","5","1","0"
"vc9IOA90JQ2yxyT5loTl","BJIT_Tanvir","1","1549","788877001950441","788877002950441","2","1","0"
"vc9IOA90JQ2yxyT5loTl","BJIT_Tanvir","1","598","788877001950442","788877002950442","4","1","0"
"vc9IOA90JQ2yxyT5loTl","BJIT_Tanvir","3","1364","788877001950443","788877002950443","5","1","0"
"vc9IOA90JQ2yxyT5loTl","BJIT_Tanvir","3","270","788877001950444","788877002950444","3","1","0"
"vc9IOA90JQ2yxyT5loTl","BJIT_Tanvir","1","1068","788877001950445","788877002950445","2","1","0"
"vc9IOA90JQ2yxyT5loTl","BJIT_Tanvir","2","833","788877001950446","788877002950446","4","1","0"
"vc9IOA90JQ2yxyT5loTl","BJIT_Tanvir","3","1796","788877001950447","788877002950447","4","1","0"
"vc9IOA90JQ2yxyT5loTl","BJIT_Tanvir","3","1204","788877001950448","788877002950448","3","1","0"
"vc9IOA90JQ2yxyT5loTl","BJIT_Tanvir","2","1022","788877001950449","788877002950449","1","1","0"
"vc9IOA90JQ2yxyT5loTl","BJIT_Tanvir","1","1028","788877001950450","788877002950450","3","1","0"
"vc9IOA90JQ2yxyT5loTl","BJIT_Tanvir","1","1895","788877001950451","788877002950451","2","1","0"
"vc9IOA90JQ2yxyT5loTl","BJIT_Tanvir","1","1241","788877001950452","788877002950452","3","1","0"
"vc9IOA90JQ2yxyT5loTl","BJIT_Tanvir","1","1606","788877001950453","788877002950453","5","1","0"
"vc9IOA90JQ2yxyT5loTl","BJIT_Tanvir","1","1457","788877001950454","788877002950454","2","1","0"
"vc9IOA90JQ2yxyT5loTl","BJIT_Tanvir","2","1004","788877001950455","788877002950455","3","1","0"
"vc9IOA90JQ2yxyT5loTl","BJIT_Tanvir","2","907","788877001950456","788877002950456","4","1","0"
"vc9IOA90JQ2yxyT5loTl","BJIT_Tanvir","2","955","788877001950457","788877002950457","2","1","0"
"vc9IOA90JQ2yxyT5loTl","BJIT_Tanvir","1","255","788877001950458","788877002950458","5","1","0"
"vc9IOA90JQ2yxyT5loTl","BJIT_Tanvir","1","1410","788877001950459","788877002950459","5","1","0"
"vc9IOA90JQ2yxyT5loTl","BJIT_Tanvir","3","1024","788877001950460","788877002950460","5","1","0"
"vc9IOA90JQ2yxyT5loTl","BJIT_Tanvir","3","1925","788877001950461","788877002950461","2","1","0"
"vc9IOA90JQ2yxyT5loTl","BJIT_Tanvir","2","1050","788877001950462","788877002950462","1","1","0"
"vc9IOA90JQ2yxyT5loTl","BJIT_Tanvir","2","358","788877001950463","788877002950463","5","1","0"
"vc9IOA90JQ2yxyT5loTl","BJIT_Tanvir","3","43","788877001950464","788877002950464","5","1","0"
"vc9IOA90JQ2yxyT5loTl","BJIT_Tanvir","3","514","788877001950465","788877002950465","2","1","0"
"vc9IOA90JQ2yxyT5loTl","BJIT_Tanvir","3","1988","788877001950466","788877002950466","4","1","0"
"vc9IOA90JQ2yxyT5loTl","BJIT_Tanvir","2","955","788877001950467","788877002950467","4","1","0"
"vc9IOA90JQ2yxyT5loTl","BJIT_Tanvir","3","631","788877001950468","788877002950468","4","1","0"
"vc9IOA90JQ2yxyT5loTl","BJIT_Tanvir","3","503","788877001950469","788877002950469","1","1","0"
"vc9IOA90JQ2yxyT5loTl","BJIT_Tanvir","3","908","788877001950470","788877002950470","5","1","0"
"vc9IOA90JQ2yxyT5loTl","BJIT_Tanvir","1","1626","788877001950471","788877002950471","1","1","0"
"vc9IOA90JQ2yxyT5loTl","BJIT_Tanvir","2","208","788877001950472","788877002950472","5","1","0"
"vc9IOA90JQ2yxyT5loTl","BJIT_Tanvir","1","687","788877001950473","788877002950473","2","1","0"
"vc9IOA90JQ2yxyT5loTl","BJIT_Tanvir","1","1710","788877001950474","788877002950474","1","1","0"
"vc9IOA90JQ2yxyT5loTl","BJIT_Tanvir","1","267","788877001950475","788877002950475","1","1","0"
"vc9IOA90JQ2yxyT5loTl","BJIT_Tanvir","3","704","788877001950476","788877002950476","4","1","0"
"vc9IOA90JQ2yxyT5loTl","BJIT_Tanvir","2","13","788877001950477","788877002950477","1","1","0"
"vc9IOA90JQ2yxyT5loTl","BJIT_Tanvir","3","1269","788877001950478","788877002950478","5","1","0"
"vc9IOA90JQ2yxyT5loTl","BJIT_Tanvir","1","399","788877001950479","788877002950479","2","1","0"
"vc9IOA90JQ2yxyT5loTl","BJIT_Tanvir","1","422","788877001950480","788877002950480","5","1","0"
"vc9IOA90JQ2yxyT5loTl","BJIT_Tanvir","3","1086","788877001950481","788877002950481","1","1","0"
"vc9IOA90JQ2yxyT5loTl","BJIT_Tanvir","2","289","788877001950482","788877002950482","1","1","0"
"vc9IOA90JQ2yxyT5loTl","BJIT_Tanvir","1","1988","788877001950483","788877002950483","3","1","0"
"vc9IOA90JQ2yxyT5loTl","BJIT_Tanvir","2","513","788877001950484","788877002950484","2","1","0"
"vc9IOA90JQ2yxyT5loTl","BJIT_Tanvir","2","38","788877001950485","788877002950485","3","1","0"
"vc9IOA90JQ2yxyT5loTl","BJIT_Tanvir","2","847","788877001950486","788877002950486","1","1","0"
"vc9IOA90JQ2yxyT5loTl","BJIT_Tanvir","1","6","788877001950487","788877002950487","1","1","0"
"vc9IOA90JQ2yxyT5loTl","BJIT_Tanvir","3","1748","788877001950488","788877002950488","1","1","0"
"vc9IOA90JQ2yxyT5loTl","BJIT_Tanvir","1","1769","788877001950489","788877002950489","3","1","0"
"vc9IOA90JQ2yxyT5loTl","BJIT_Tanvir","3","198","788877001950490","788877002950490","2","1","0"
"vc9IOA90JQ2yxyT5loTl","BJIT_Tanvir","2","56","788877001950491","788877002950491","3","1","0"
"vc9IOA90JQ2yxyT5loTl","BJIT_Tanvir","3","1987","788877001950492","788877002950492","5","1","0"
"vc9IOA90JQ2yxyT5loTl","BJIT_Tanvir","2","328","788877001950493","788877002950493","4","1","0"
"vc9IOA90JQ2yxyT5loTl","BJIT_Tanvir","1","151","788877001950494","788877002950494","3","1","0"
"vc9IOA90JQ2yxyT5loTl","BJIT_Tanvir","2","779","788877001950495","788877002950495","3","1","0"
"vc9IOA90JQ2yxyT5loTl","BJIT_Tanvir","2","167","788877001950496","788877002950496","4","1","0"
"vc9IOA90JQ2yxyT5loTl","BJIT_Tanvir","3","1580","788877001950497","788877002950497","5","1","0"
"vc9IOA90JQ2yxyT5loTl","BJIT_Tanvir","2","698","788877001950498","788877002950498","1","1","0"
"vc9IOA90JQ2yxyT5loTl","BJIT_Tanvir","1","149","788877001950499","788877002950499","4","1","0"
"vc9IOA90JQ2yxyT5loTl","BJIT_Tanvir","2","1154","788877001950500","788877002950500","2","1","0"
"vc9IOA90JQ2yxyT5loTl","BJIT_Tanvir","2","61","788877001950501","788877002950501","1","1","0"
"vc9IOA90JQ2yxyT5loTl","BJIT_Tanvir","3","1057","788877001950502","788877002950502","3","1","0"
"vc9IOA90JQ2yxyT5loTl","BJIT_Tanvir","2","1788","788877001950503","788877002950503","2","1","0"
"vc9IOA90JQ2yxyT5loTl","BJIT_Tanvir","2","943","788877001950504","788877002950504","1","1","0"
